3 0 0 0 32 e 	2768.202722730	0.007684001	4
2 2 0 0 13 e 	2768.237394723	0.008002055	1
0 5 0 1 25 f 	2768.501132546	0.010015247	3
2 0 0 0 72 e 	2769.519934927	0.001459310	4
2 2 0 0 14 e 	2773.904652830	0.008003389	2
2 1 0 1 52 e 	2774.302966805	0.009374194	2
0 0 1 0 59 e 	2775.461357928	0.000648629	5
0 1 1 1 31 e 	2775.557474881	0.008617946	1
0 1 1 1 31 f 	2775.771093897	0.008614920	2
1 3 0 1 42 e 	2778.675873527	0.100056320	1
0 5 0 1 26 e 	2778.708614524	0.010019541	3
0 4 0 0 57 e 	2778.928339676	0.010289264	1
0 5 0 1 26 f 	2779.132992017	0.010015371	3
1 3 0 1 42 f 	2779.463835105	0.100059656	1
2 2 0 0 15 e 	2779.976611215	0.008003400	2
3 0 0 0 33 e 	2781.462244693	0.007684041	3
2 2 0 0 16 e 	2786.453307369	0.008003414	2
0 1 1 1 32 e 	2788.472465909	0.008617986	1
0 1 1 1 32 f 	2788.700022230	0.008622706	1
1 2 0 0 66 e 	2788.941457083	0.200461286	2
0 5 0 1 27 e 	2789.716528770	0.009021946	4
0 5 0 1 27 f 	2790.173867476	0.010017371	4
2 2 0 0 17 e 	2793.334724595	0.008003427	2
3 0 0 0 34 e 	2795.124032797	0.007677392	3
2 1 0 1 53 e 	2795.684807723	0.009755262	1
1 3 0 1 43 e 	2796.120000493	0.100057256	1
1 3 0 1 43 f 	2796.953588075	0.100053920	1
2 0 0 0 73 e 	2798.888197489	0.001537308	3
0 0 1 0 60 e 	2799.620429409	0.000647722	4
2 2 0 0 18 e 	2800.620795210	0.008003437	2
0 5 0 1 28 e 	2801.132051920	0.010019946	4
0 5 0 1 28 f 	2801.622442715	0.009015371	3
0 1 1 1 33 e 	2801.792434189	0.008617342	1
0 1 1 1 33 f 	2802.033854076	0.008618920	1
2 2 0 0 19 e 	2808.311600433	0.008003490	2
3 0 0 0 35 e 	2809.185944850	0.007677408	3
0 5 0 1 29 e 	2812.953501988	0.009021946	3
0 5 0 1 29 f 	2813.480160236	0.010017371	4
1 3 0 1 44 e 	2813.975279856	0.100064320	1
1 3 0 1 44 f 	2814.835915392	0.100067656	1
0 1 1 1 34 e 	2815.514983536	0.008618023	2
0 1 1 1 34 f 	2815.770803370	0.008619670	2
1 2 0 0 67 e 	2816.126663865	0.200463287	1
2 2 0 0 20 e 	2816.407128062	0.000904250	3
2 1 0 1 54 e 	2817.467305351	0.010774194	2
2 1 0 1 54 f 	2818.186542265	0.009654862	1
3 0 0 0 36 e 	2823.648834361	0.007677392	2
0 0 1 0 61 e 	2824.180861650	0.000648362	4
2 2 0 0 21 e 	2824.907184516	0.008003539	2
0 5 0 1 30 f 	2825.747479401	0.010016920	4
0 4 0 0 59 e 	2826.624583486	0.010369264	1
2 0 0 0 74 e 	2828.656793999	0.001952985	3
0 1 1 1 35 e 	2829.640753770	0.000354906	5
0 1 1 1 35 f 	2829.911683076	0.000358242	3
1 3 0 1 45 e 	2832.240676030	0.100097256	1
1 3 0 1 45 f 	2833.141776142	0.100100592	1
2 2 0 0 22 e 	2833.811893090	0.008003647	1
0 5 0 1 31 e 	2837.821300727	0.010017342	4
0 5 0 1 31 f 	2838.421970693	0.010014920	2
3 0 0 0 37 e 	2838.515687539	0.007877502	2
2 1 0 1 55 e 	2839.654310785	0.008555262	1
2 1 0 1 55 f 	2840.399493037	0.013740592	1
2 2 0 0 23 e 	2843.121216087	0.008003701	1
1 2 0 0 68 e 	2843.744223075	0.200465289	1
0 1 1 1 36 e 	2844.169779397	0.000020407	2
0 1 1 1 36 f 	2844.456218065	0.000017138	1
0 0 1 0 62 e 	2849.142592458	0.000649723	4
0 5 0 1 32 e 	2850.864088208	0.000359342	6
1 3 0 1 46 e 	2850.897174599	0.100170192	1
0 4 0 0 60 e 	2851.081003883	0.010371266	1
0 5 0 1 32 f 	2851.504237614	0.000216920	4
1 3 0 1 46 f 	2851.846162120	0.100166856	1
2 2 0 0 24 e 	2852.835216464	0.008003647	2
3 0 0 0 38 e 	2853.780336084	0.000411082	5
2 0 0 0 75 e 	2858.825645674	0.001790817	3
0 1 1 1 37 e 	2859.102036558	0.008004105	1
2 2 0 0 25 e 	2862.953727164	0.008003701	2
2 1 0 1 56 f 	2863.017106358	0.012854862	1
0 5 0 1 33 e 	2864.318556771	0.010018008	2
0 5 0 1 33 f 	2864.997715549	0.010021670	3
3 0 0 0 39 e 	2869.448096570	0.007877502	4
1 3 0 1 47 e 	2869.969124427	0.000564479	2
1 3 0 1 47 f 	2870.953939118	0.100620592	1
1 2 0 0 69 e 	2871.690117499	0.200543287	1
2 2 0 0 26 e 	2873.476784197	0.008003834	1
0 1 1 1 38 e 	2874.437350416	0.000356570	3
0 0 1 0 63 e 	2874.505555729	0.000650163	3
0 1 1 1 38 f 	2874.755752847	0.000286521	2
0 4 0 0 61 e 	2875.949291192	0.010447456	1
0 5 0 1 34 e 	2878.177791526	0.010018023	3
0 5 0 1 34 f 	2878.898397873	0.010019670	2
2 2 0 0 27 e 	2884.404449591	0.008003889	1
2 1 0 1 57 e 	2885.228310785	0.008555262	1
3 0 0 0 40 e 	2885.516401688	0.007877518	3
2 1 0 1 57 f 	2886.033727679	0.013416863	1
2 0 0 0 76 e 	2889.394668410	0.002206493	2
0 1 1 1 39 e 	2890.175281178	0.000557807	4
1 3 0 1 48 f 	2890.466103821	0.100170859	2
0 1 1 1 39 f 	2890.510586458	0.000561143	3
0 5 0 1 35 e 	2892.445689431	0.010020023	2
0 5 0 1 35 f 	2893.207665936	0.010017670	1
2 2 0 0 28 e 	2895.736605252	0.008003915	1
0 0 1 0 64 e 	2900.270102755	0.007575850	1
0 4 0 0 62 e 	2901.217391130	0.010447583	1
3 0 0 0 41 e 	2901.986742459	0.008004134	3
0 1 1 1 40 e 	2906.316790059	0.008623006	2
0 1 1 1 40 f 	2906.669715583	0.008619670	2
0 5 0 1 36 e 	2907.118959859	0.010018023	2
2 2 0 0 29 e 	2907.472943583	0.000617906	2
0 5 0 1 36 f 	2907.925146064	0.010019670	1
2 1 0 1 58 e 	2908.621415257	0.010955395	1
1 0 1 0 0 e 	2918.105099955	0.000200067	2
1 0 1 0 1 e 	2918.507306134	0.000200000	4
3 0 0 0 42 e 	2918.856952969	0.000857914	4
1 0 1 0 2 e 	2919.311683027	0.000146727	3
2 2 0 0 30 e 	2919.614265387	0.008003986	1
2 0 0 0 77 e 	2920.363785168	0.002044326	3
1 0 1 0 3 e 	2920.518298182	0.000200133	3
1 0 1 0 4 e 	2922.127161452	0.000200160	4
0 1 1 1 41 e 	2922.860668199	0.008004134	2
0 5 0 1 37 f 	2923.050507488	0.010017670	3
0 1 1 1 41 f 	2923.230233732	0.008623440	1
1 0 1 0 5 e 	2924.138168308	0.000200294	4
0 0 1 0 65 e 	2926.435265689	0.007575943	2
1 0 1 0 6 e 	2926.551362372	0.000200627	6
0 4 0 0 63 e 	2926.898225841	0.010447730	1
1 0 1 0 7 e 	2929.366697972	0.000201961	5
2 2 0 0 31 e 	2932.159806313	0.008003993	1
1 0 1 0 8 e 	2932.584207813	0.000201997	5
1 4 0 2 3 e 	2934.802190111	0.013336990	1
3 0 0 0 43 e 	2936.129970816	0.008072242	2
1 0 1 0 9 e 	2936.203917898	0.000202015	5
0 5 0 1 38 e 	2937.686876382	0.010019006	3
1 4 0 0 2 e 	2938.367513308	0.008000067	1
1 4 0 2 5 e 	2938.467431998	0.014007637	1
1 4 0 2 5 f 	2938.467444730	0.014007630	1
0 5 0 1 38 f 	2938.580876833	0.010019670	2
1 4 0 0 3 e 	2939.588138857	0.008000133	1
0 1 1 1 42 e 	2939.808023635	0.008004170	2
0 1 1 1 42 f 	2940.196264447	0.009139670	1
1 0 1 0 10 e 	2940.225838835	0.000202026	4
1 4 0 0 5 e 	2943.249917431	0.008000294	1
1 4 0 2 7 e 	2943.761467780	0.013740786	1
1 4 0 2 7 f 	2943.761480513	0.013740779	1
1 0 1 0 11 e 	2944.649815349	0.000202038	5
1 4 0 0 7 e 	2948.485453762	0.021003997	1
1 0 1 0 12 e 	2949.476005845	0.000202048	5
2 0 0 0 78 e 	2951.732907361	0.002473345	2
1 4 0 0 8 e 	2951.794255732	0.001337785	2
0 0 1 0 66 e 	2953.001179376	0.000466756	1
0 5 0 1 39 e 	2953.585448122	0.010024105	2
3 0 0 0 44 e 	2953.802329943	0.007990640	3
0 5 0 1 39 f 	2954.527966947	0.010023440	2
1 0 1 0 13 e 	2954.704202877	0.000202055	5
1 4 0 0 9 e 	2955.455987740	0.000537933	3
0 1 1 1 43 e 	2957.157818309	0.000059057	3
0 1 1 1 43 f 	2957.564243452	0.000055922	2
2 2 0 0 33 e 	2958.464075592	0.000751419	2
1 4 0 0 10 e 	2959.517706906	0.008002026	2
1 0 1 0 14 e 	2960.334522934	0.000203389	6
1 4 0 0 11 e 	2963.993105788	0.008002038	2
1 0 1 0 15 e 	2966.366916323	0.000203400	6
1 4 0 0 12 e 	2968.876125153	0.008002048	2
1 4 0 2 13 e 	2969.399991748	0.010541451	1
1 4 0 2 13 f 	2969.400323364	0.010541458	1
0 5 0 1 40 e 	2969.885889924	0.010022105	2
0 5 0 1 40 f 	2970.876566719	0.010019670	1
3 0 0 0 45 e 	2971.875140475	0.008072242	1
2 2 0 0 34 e 	2972.222669013	0.008004023	1
1 0 1 0 16 e 	2972.801307514	0.000203414	6
1 4 0 0 13 e 	2974.171994607	0.000672417	3
0 1 1 1 44 e 	2974.911373527	0.008656320	1
0 1 1 1 44 f 	2975.335735105	0.008659656	1
1 0 1 0 17 e 	2979.637854036	0.000084893	5
1 4 0 0 14 e 	2979.862699461	0.008003389	2
0 0 1 0 67 e 	2979.968723865	0.007591287	1
1 4 0 2 15 e 	2981.203098370	0.012008909	1
1 4 0 2 15 f 	2982.016989022	0.010541221	1
2 1 0 1 61 f 	2982.128108894	0.008617083	1
2 0 0 0 79 e 	2983.501953920	0.002311177	2
1 4 0 0 15 e 	2985.966861689	0.008003400	2
2 2 0 0 35 e 	2986.385647410	0.008004008	2
0 5 0 1 41 e 	2986.594565422	0.010020105	2
1 0 1 0 18 e 	2986.876418123	0.000203437	7
0 5 0 1 41 f 	2987.640115508	0.010023440	2
1 4 0 2 16 e 	2987.718805342	0.010675878	1
1 4 0 2 16 f 	2987.719239155	0.010675884	1
3 0 0 0 46 e 	2990.351898947	0.008074244	3
1 4 0 0 16 e 	2992.476692062	0.008003414	2
0 1 1 1 45 e 	2993.066400493	0.008657256	1
0 1 1 1 45 f 	2993.509888075	0.008653920	1
1 3 0 1 53 f 	2994.126155845	0.005543927	1
1 0 1 0 19 e 	2994.516905498	0.000203490	4
1 4 0 2 17 e 	2994.635941300	0.012676038	1
1 4 0 2 17 f 	2994.636499283	0.012676031	1
1 4 0 0 17 e 	2999.392895961	0.008003427	2
2 2 0 0 36 e 	3000.952961411	0.008004023	2
1 0 1 0 20 e 	3002.559440581	0.000203517	6
0 5 0 1 42 e 	3003.710667984	0.010543006	2
0 5 0 1 42 f 	3004.803264447	0.010539670	1
2 1 0 1 62 e 	3006.207597555	0.009755635	1
1 4 0 0 18 e 	3006.718438838	0.008003437	3
0 0 1 0 68 e 	3007.336631922	0.007846797	1
3 0 0 0 47 e 	3009.225750484	0.008117256	4
1 0 1 0 21 e 	3011.003854568	0.000203539	5
0 1 1 1 46 e 	3011.624315955	0.000503756	2
0 1 1 1 46 f 	3012.088497251	0.000500420	1
1 4 0 0 19 e 	3014.450602654	0.001339927	2
2 0 0 0 80 e 	3015.670837999	0.002686826	2
2 2 0 0 37 e 	3015.924551788	0.008004070	1
1 0 1 0 22 e 	3019.850325701	0.000203573	6
0 5 0 1 43 e 	3021.234937226	0.010044242	1
0 5 0 1 43 f 	3022.375697283	0.010047578	1
1 4 0 0 20 e 	3022.581557821	0.008003517	2
3 0 0 0 48 e 	3028.501321771	0.008119257	4
1 0 1 0 23 e 	3029.098496102	0.000203608	6
0 1 1 1 47 e 	3030.585619787	0.008117256	4
0 1 1 1 47 f 	3031.070175696	0.008700592	4
1 4 0 0 21 e 	3031.131873234	0.008003539	1
2 2 0 0 38 e 	3031.300357079	0.008004079	2
2 1 0 1 63 f 	3032.588683074	0.008617310	1
0 0 1 0 69 e 	3035.105731154	0.007924796	1
1 3 0 1 55 f 	3038.429106922	0.006207953	1
1 0 1 0 24 e 	3038.748586631	0.000203647	6
1 4 0 0 22 e 	3040.082648206	0.008003573	1
1 4 0 2 23 f 	3044.570985897	0.012014619	1
1 4 0 2 23 e 	3044.593339075	0.012023541	1
2 2 0 0 39 e 	3047.080336558	0.008004105	1
3 0 0 0 49 e 	3048.178364089	0.008121259	3
2 0 0 0 81 e 	3048.239475056	0.002804852	2
1 0 1 0 25 e 	3048.800689996	0.000203701	6
1 4 0 0 23 e 	3049.440355666	0.001006573	2
0 1 1 1 48 e 	3049.948844124	0.002197256	3
0 1 1 1 48 f 	3050.453636518	0.008766856	3
1 4 0 2 24 e 	3054.371278833	0.012024825	1
1 4 0 2 24 f 	3054.429993004	0.012015173	1
1 4 0 0 24 e 	3059.204393090	0.008003647	1
1 0 1 0 26 e 	3059.254475856	0.000085679	7
0 4 0 0 68 e 	3061.392613293	0.001465981	1
2 2 0 0 40 e 	3063.264563980	0.008004118	2
1 4 0 2 25 f 	3064.517828341	0.011016297	2
1 4 0 2 25 e 	3064.525370716	0.012019541	2
3 0 0 0 50 e 	3068.255772474	0.008203260	2
1 4 0 0 25 e 	3069.375438240	0.008003771	1
0 1 1 1 49 e 	3069.715056423	0.008121259	3
1 0 1 0 27 e 	3070.110097851	0.000005490	6
0 1 1 1 49 f 	3070.240914183	0.009220592	2
1 4 0 2 26 f 	3075.098909075	0.012015247	1
1 4 0 2 26 e 	3075.125385689	0.012021543	1
2 2 0 0 41 e 	3079.853009096	0.000878341	2
1 4 0 0 26 e 	3079.953384197	0.008003834	1
2 0 0 0 82 e 	3081.207776475	0.002696699	2
1 0 1 0 28 e 	3081.367409102	0.000085879	5
1 3 0 1 57 e 	3082.920421730	0.001022623	2
2 1 0 1 65 f 	3084.658005728	0.008697450	1
1 4 0 2 27 f 	3086.087180141	0.012015371	1
1 4 0 2 27 e 	3086.091632757	0.012023541	1
3 0 0 0 51 e 	3088.732481215	0.008205262	2
0 1 1 1 50 e 	3089.883546905	0.008774194	2
0 1 1 1 50 f 	3090.430795138	0.008770859	2
0 2 1 2 3 e 	3091.479526218	0.015810185	1
1 0 1 0 29 e 	3093.026409912	0.000203889	5
0 5 0 1 47 e 	3095.396493433	0.011770192	1
0 2 1 0 0 e 	3095.554410992	0.000122000	1
2 2 0 0 42 e 	3096.845367609	0.008004170	1
1 4 0 2 28 e 	3097.477023398	0.012021543	1
1 4 0 2 28 f 	3097.488134751	0.012018920	1
0 2 1 0 3 e 	3097.982128144	0.008000133	2
0 2 1 0 4 e 	3099.599830720	0.002800294	3
0 2 1 0 5 e 	3101.623638545	0.008000294	2
0 2 1 0 6 e 	3104.051341379	0.008000627	3
1 0 1 0 30 e 	3105.087145588	0.000203915	5
0 2 1 0 7 e 	3106.883659774	0.008002015	1
1 4 0 2 29 e 	3109.284771802	0.012021320	1
1 4 0 2 29 f 	3109.286949756	0.012015371	1
3 0 0 0 52 e 	3109.611315520	0.008283260	3
0 2 1 0 8 e 	3110.120554560	0.008002026	1
0 1 1 1 51 e 	3110.454258431	0.002338790	4
0 1 1 1 51 f 	3111.023135935	0.004341993	3
2 1 0 1 66 f 	3111.296925615	0.000846451	1
0 2 1 0 9 e 	3113.762015764	0.008002038	1
1 4 0 0 29 e 	3114.127657160	0.000673196	2
2 2 0 0 43 e 	3114.241866626	0.008004242	1
2 0 0 0 83 e 	3114.575658275	0.003318541	2
0 5 0 1 48 e 	3114.960540166	0.012737256	1
1 0 1 0 31 e 	3117.549711114	0.000203946	5
0 2 1 0 10 e 	3117.808132970	0.008002048	1
1 4 0 2 30 e 	3121.471840992	0.012021946	1
1 4 0 2 30 f 	3121.496475166	0.012014920	1
0 2 1 0 11 e 	3122.258794723	0.008002055	1
1 4 0 0 30 e 	3126.332505252	0.008003915	1
0 2 1 0 12 e 	3127.113988579	0.008003389	1
1 0 1 0 32 e 	3130.413713674	0.000005603	6
3 0 0 0 53 e 	3130.893236962	0.008489987	2
0 1 1 1 52 e 	3131.428351136	0.009974194	2
0 1 1 1 52 f 	3132.019195292	0.009254862	2
2 2 0 0 44 e 	3132.042420238	0.008074244	1
0 2 1 0 13 e 	3132.373700869	0.008003400	1
1 4 0 2 31 e 	3134.102090330	0.012017986	1
1 4 0 2 31 f 	3134.111871586	0.012018706	1
0 5 0 1 49 e 	3134.924598509	0.011774194	1
2 1 0 1 67 e 	3137.235994350	0.011849561	1
0 2 1 0 14 e 	3138.038017081	0.008003414	1
1 4 0 0 31 e 	3138.944120940	0.008003946	1
1 0 1 0 33 e 	3143.679451429	0.008003993	4
0 2 1 0 15 e 	3144.106821560	0.008003427	1
1 4 0 2 32 e 	3147.102695922	0.012017342	1
1 4 0 2 32 f 	3147.135461664	0.012014920	1
2 0 0 0 84 e 	3148.343034963	0.003116990	3
2 2 0 0 45 e 	3150.247040475	0.008072242	1
0 2 1 0 16 e 	3150.580197657	0.008003437	1
1 4 0 0 32 e 	3151.962565387	0.008003986	1
3 0 0 0 54 e 	3152.570289166	0.008287263	1
0 1 1 1 53 e 	3152.803415052	0.002870959	2
1 0 1 0 34 e 	3157.346469598	0.000005625	4
0 2 1 0 17 e 	3157.458027631	0.008003490	1
0 2 1 0 18 e 	3164.740292763	0.008003517	1
1 4 0 0 33 e 	3165.387970839	0.000406512	2
0 2 1 2 19 e 	3165.940327741	0.010012093	1
0 2 1 2 19 f 	3165.941299450	0.010012153	1
2 2 0 0 46 e 	3168.855533383	0.008074244	2
1 0 1 0 35 e 	3171.415283911	0.008004008	4
0 2 1 0 19 e 	3172.427073234	0.008003539	1
3 0 0 0 55 e 	3174.647996961	0.008587332	1
0 5 0 1 51 e 	3176.076332796	0.012974194	1
1 4 0 0 34 e 	3179.219510313	0.008004001	1
0 0 1 0 74 e 	3179.959947537	0.002239850	2
0 2 1 0 20 e 	3180.518348206	0.008003573	1
0 2 1 2 21 f 	3182.399373206	0.010016020	2
0 2 1 2 21 e 	3182.428430738	0.010024942	2
2 0 0 0 85 e 	3182.509772965	0.003892271	2
1 0 1 0 36 e 	3185.885535017	0.008004023	3
2 2 0 0 47 e 	3187.867965600	0.008117256	2
1 4 0 2 35 f 	3188.644682964	0.010416181	1
0 2 1 0 21 e 	3189.014054029	0.000006974	1
1 4 0 0 35 e 	3193.457943031	0.008004008	1
0 1 1 1 55 e 	3196.762307723	0.010155262	1
0 1 1 1 55 f 	3197.421993037	0.014140592	1
0 2 1 2 23 e 	3200.697480004	0.010035173	1
1 0 1 0 37 e 	3200.756876761	0.008004070	4
0 2 1 0 23 e 	3207.218578091	0.000007048	2
2 2 0 0 48 e 	3207.284264639	0.004117256	4
1 4 0 0 36 e 	3208.103169013	0.008004023	1
1 0 1 0 38 e 	3216.029793102	0.008004079	4
2 0 0 0 86 e 	3217.075821664	0.004124353	2
0 1 1 1 56 e 	3219.343824053	0.011355395	3
3 0 0 0 57 e 	3220.009796961	0.008587332	1
0 1 1 1 56 f 	3220.027869438	0.010054862	3
2 1 0 1 70 f 	3221.867767460	0.019118797	1
1 4 0 0 37 e 	3223.155051788	0.008004070	1
2 2 0 0 49 e 	3227.104481469	0.008121259	2
1 0 1 0 39 e 	3231.703948316	0.000005868	5
0 2 1 0 26 e 	3237.557984197	0.008003834	1
1 4 0 0 38 e 	3238.613653809	0.008004079	1
0 0 1 0 76 e 	3240.704906096	0.004397488	1
0 5 0 1 54 e 	3240.845535289	0.014755262	1
0 1 1 1 57 e 	3242.327710785	0.008955262	1
0 1 1 1 57 f 	3243.036727679	0.013816863	1
3 0 0 0 58 e 	3243.288076741	0.008596005	1
2 2 0 0 50 e 	3247.328413456	0.008123260	1
1 0 1 0 40 e 	3247.779596168	0.008004118	4
0 2 1 0 27 e 	3248.479703935	0.002803834	1
2 3 0 1 4 e 	3249.311051005	0.000399769	1
2 1 0 1 71 f 	3250.515249561	0.019196796	1
2 0 0 0 87 e 	3252.041079315	0.004799565	3
0 2 1 2 28 e 	3253.207534594	0.010023947	1
0 2 1 2 28 f 	3253.213653858	0.010018656	1
1 4 0 0 39 e 	3254.478836558	0.008004105	1
0 2 1 0 28 e 	3259.805905252	0.008003915	1
0 5 0 1 55 e 	3263.253160437	0.014355395	1
1 0 1 0 41 e 	3264.256343873	0.008004134	3
0 1 1 1 58 e 	3265.715515257	0.011355395	1
0 1 1 1 58 f 	3266.448606358	0.013254862	1
2 2 0 0 51 e 	3267.956327450	0.001210913	2
1 4 0 0 40 e 	3270.750699516	0.001340595	2
0 2 1 0 29 e 	3271.536220940	0.008003946	1
0 2 1 2 30 e 	3277.078495998	0.010021012	1
0 2 1 2 30 f 	3277.083799590	0.010017455	1
2 1 0 1 72 e 	3278.731884251	0.011624035	2
2 1 0 1 72 f 	3279.564292603	0.016818072	1
1 0 1 0 42 e 	3281.134381459	0.008004170	2
1 3 0 1 65 e 	3282.255992871	0.709356389	1
0 2 1 0 30 e 	3283.670833282	0.000008414	2
1 3 0 1 65 f 	3284.109441588	0.709285349	1
2 0 0 0 88 e 	3287.405444646	0.004904893	2
1 4 0 0 41 e 	3287.429084603	0.008004134	1
2 2 0 0 52 e 	3288.987645704	0.008203260	1
0 1 1 1 59 e 	3289.505766300	0.010155262	2
0 2 1 2 31 e 	3289.617918457	0.012617342	1
0 1 1 1 59 f 	3290.263594118	0.009016863	1
3 0 0 0 60 e 	3291.052465285	0.001161284	1
0 2 1 0 31 e 	3296.209513626	0.008003946	2
1 0 1 0 43 e 	3298.413718419	0.008004242	3
2 1 0 1 73 e 	3308.147522826	0.016820472	1
2 1 0 1 73 f 	3309.013626119	0.016896071	1
0 2 1 0 32 e 	3309.152497206	0.000009078	2
2 2 0 0 53 e 	3310.422833100	0.008205262	1
0 1 1 1 60 e 	3313.696742832	0.010155395	1
0 1 1 1 60 f 	3314.479074469	0.009016970	1
3 0 0 0 61 e 	3315.529814156	0.008684677	1
1 0 1 0 44 e 	3316.094004941	0.008004320	3
1 4 0 0 43 e 	3322.005727972	0.000378118	2
0 2 1 0 33 e 	3322.499443031	0.008004008	1
2 0 0 0 89 e 	3323.168829293	0.005680174	2
2 2 0 0 54 e 	3332.261277878	0.001052692	3
1 0 1 0 45 e 	3334.175024366	0.000200714	4
0 2 1 0 34 e 	3336.250639663	0.008004001	2
2 1 0 1 74 e 	3337.963681962	0.020090471	1
0 1 1 1 61 e 	3338.288705192	0.001889293	2
2 1 0 1 74 f 	3338.864227841	0.009112024	2
0 1 1 1 61 f 	3339.097061274	0.000750874	2
1 4 0 0 44 e 	3339.903937824	0.008004320	1
0 2 1 0 35 e 	3350.405897410	0.008004008	2
1 0 1 0 46 e 	3352.657576420	0.008074244	3
1 4 0 2 45 f 	3353.419877476	0.010468166	1
2 2 0 0 55 e 	3354.503843194	0.008285262	2
2 0 0 0 90 e 	3359.331137076	0.005918928	2
0 1 1 1 62 e 	3363.283597555	0.010155635	1
0 1 1 1 62 f 	3364.118033547	0.009017183	1
0 2 1 0 36 e 	3364.965211411	0.008004023	2
0 0 1 0 80 e 	3366.996927739	0.002441656	2
2 1 0 1 75 e 	3368.180745302	0.012239850	3
2 1 0 1 75 f 	3369.117488065	0.017349580	1
1 0 1 0 47 e 	3371.540679391	0.000122993	6
0 2 1 2 37 e 	3373.356641182	0.010020540	1
0 2 1 2 37 f 	3373.368645609	0.010017271	1
0 2 1 0 37 e 	3379.928544173	0.008004070	2
0 1 1 1 63 e 	3388.679268471	0.010155728	1
0 1 1 1 63 f 	3389.540783074	0.009017310	1
1 0 1 0 48 e 	3390.824895553	0.008119257	3
0 2 1 0 38 e 	3395.295757080	0.008004079	2
2 0 0 0 91 e 	3395.892329733	0.006747579	2
0 0 1 0 81 e 	3399.569857688	0.003385253	1
2 1 0 1 76 f 	3399.771565741	0.020959656	1
2 2 0 0 57 e 	3400.199161581	0.008289264	2
1 0 1 0 49 e 	3410.510012613	0.008121259	2
0 2 1 0 39 e 	3411.067036558	0.008004105	1
0 1 1 1 64 e 	3414.477380964	0.010155835	1
0 1 1 1 64 f 	3415.366893041	0.009017390	1
2 2 0 0 58 e 	3423.652098457	0.008367263	2
1 1 1 1 1 f 	3424.542806703	0.003678255	1
1 1 1 1 2 e 	3425.347412674	0.002011095	2
1 1 1 1 2 f 	3425.349961138	0.000171088	2
0 2 1 0 40 e 	3427.242160350	0.008004118	1
2 1 0 1 77 e 	3429.816982445	0.021159656	1
1 0 1 0 50 e 	3430.595729580	0.008123260	2
2 1 0 1 77 f 	3430.825679095	0.018003088	1
2 0 0 0 92 e 	3432.852184096	0.006860991	2
1 4 0 0 49 e 	3435.492786415	0.008121259	1
0 1 1 1 65 e 	3440.679062839	0.011049561	1
0 2 1 0 41 e 	3443.821184603	0.008004134	1
2 2 0 0 59 e 	3447.508287339	0.008369264	2
1 1 1 1 11 e 	3450.722401402	0.000286515	2
1 1 1 1 11 f 	3450.755500167	0.000286508	2
1 0 1 0 51 e 	3451.082484725	0.008125262	3
1 4 0 0 50 e 	3455.829252291	0.000561769	2
2 1 0 1 78 e 	3461.236547096	0.018209488	1
0 1 1 1 66 e 	3467.279057084	0.011062904	1
0 1 1 1 66 f 	3468.222909497	0.009097543	2
2 0 0 0 93 e 	3470.210732906	0.008101850	2
2 2 0 0 60 e 	3471.767791130	0.008447583	1
1 0 1 0 52 e 	3471.969673375	0.000284928	4
1 1 1 1 15 f 	3472.529320995	0.000012419	1
1 4 0 0 51 e 	3476.573576524	0.008125262	1
0 2 1 0 43 e 	3478.190666626	0.008004242	1
1 3 0 1 72 f 	3480.421889590	0.010218072	2
1 1 1 1 18 e 	3493.012013288	0.000019238	1
1 1 1 1 18 f 	3493.093252675	0.000012420	1
1 0 1 0 53 e 	3493.257655328	0.008205262	3
0 1 1 1 67 e 	3494.281058900	0.012249561	2
0 1 1 1 67 f 	3495.253292305	0.009110886	1
0 2 1 0 44 e 	3495.981037824	0.008004320	1
2 2 0 0 61 e 	3496.431045939	0.003153424	1
0 0 1 0 84 e 	3499.687608132	0.006185392	1
2 0 0 0 94 e 	3507.967779311	0.008235275	2
0 2 1 0 45 e 	3514.175240475	0.008072242	1
1 4 0 0 53 e 	3519.279828967	0.000857196	1
0 1 1 1 68 e 	3521.681419208	0.010544955	2
0 1 1 1 68 f 	3522.685719204	0.009112887	1
0 2 1 0 46 e 	3532.773020238	0.008074244	1
1 0 1 0 55 e 	3537.035046711	0.008285262	1
1 4 0 0 54 e 	3541.242468595	0.008283260	1
2 0 0 0 95 e 	3546.123256948	0.008588853	1
0 1 1 1 69 e 	3549.489800814	0.013449561	2
0 1 1 1 69 f 	3550.520996886	0.019143287	1
1 1 1 1 25 e 	3555.028143609	0.000185543	2
1 1 1 1 25 f 	3555.182180185	0.000175247	2
1 0 1 0 56 e 	3559.524641099	0.008287263	2
0 2 1 0 48 e 	3571.207786415	0.202121259	1
0 1 1 1 70 e 	3577.694422882	0.007049561	2
1 0 1 0 57 e 	3582.414561581	0.008289264	2
2 0 0 0 96 e 	3584.677093839	0.010490169	1
1 4 0 0 56 e 	3586.386589166	0.008287263	1
0 0 1 0 87 e 	3603.400572574	0.012779828	1
0 1 1 1 71 e 	3606.303737279	0.014249561	1
0 1 1 1 71 f 	3607.392449561	0.019396796	2
1 4 0 0 57 e 	3609.568039676	0.008289264	1
0 3 1 1 1 e 	3615.750310428	0.000073095	1
0 3 1 1 1 f 	3615.751151113	0.000073088	1
0 3 1 1 2 e 	3616.559939072	0.000073122	1
